Animes,,,,,,,,,,,,
DIA,ANIME,PATROCINADOR,QTD EPISODIOS,STATUS,AUDIO,,,,,,,
SEG - 20h,Alice in borderland 2,DANIEL,03 - 04 (Comp),Assistindo,Dub,,Animes em aguardo,,,,,
SEG - 20h,,,,,,,Anime,Kemono jihen,GIL,1 Episódio,Aguardando,Leg
TER - 20h,,,,,,,Anime,Oshi no ko,EPAX,1 Episódio,Aguardando,Leg
TER - 20h,Dr. Stone 4,DANIEL,05 - 08 (Comp),Assistindo,Dub,,Anime,Samurai X remake,GIL,1 Episódio,Aguardando,Leg
QUA - 20h,jojo bizarre adventure - parte 03,SETHX,13 - 16 (Comp),Assistindo,Dub,,Anime,Eiyuu Kyoushitsu,GIL,1 Episódio,Aguardando,Dub
QUA - 20h,Plunderer,DANIEL,05 - 08 (completo),Assistindo,Dub,,Anime,Makeine,EPAX,Em Espera,Aguardando,Leg
QUI - 20h,300 slimes,SETHX,01 - 04 (Comp),Assistindo,Dub,,Anime,Dragon ball super,SETHX,96 - 111(15 Eps),Em espera,Leg
QUI - 20h,Kenga Asura,SETHX,(Comp),Assistindo,Dub,,Anime,Romantic Killer,WV,02 - 05 (5 Eps),Em espera,Dub
SEX - 20h,Dungeon black company,LUAN,01 - 04 (Comp),Assistindo,Dub,,,,,,,
SEX - 20h,Videos 1  e 2,Epax,2,Assistindo,Dub,,,,,,,
SAB - 10/11h,A bruxa e a Besta,SETHX,(Comp),,Leg,,,,,,,
SAB - 10/11h,Diários de uma apotecária, Lilian,9 - 12 (18 Eps),Assistindo,Dub,,,,,,,
SAB - 10/11h,Isekai Quartet,SETH,05 - 06 (Comp),Assistindo,Leg,,,,,,,
SAB - 10/11h,To be hero X,Robson,Semanal,Assistindo,,,,,,,,
SAB - 21h45,Shiki,Luan, COMPLETO,Assistindo,Dub,,,,,,,
SAB - 10/11h,Re: Creators,Luan,,,Leg,,,,,,,
SAB - 10/11h,Tier List 2,Robson,,Assistindo,Dub,,,,,,,
SAB - 10/11h,Videos 1  e 2,Epax,2,Assistindo,Dub,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
,,,,,,,,,,,,
Mangás,,,,,,,,,,,,
DIA,MANGÁ,PATROCINADOR,QTD CAPÍTULOS,STATUS,,,,,,,,
QUA - 20h,THE BEGINNING AFTHE THE END,ROBSON,COMPLETO,Assistindo,,,,,,,,
QUA - 20h,Henai Heartbeat,EPAX,3 CAPITULOS,Assistindo,,,,,,,,
QUA - 20h,Jakdu,EPAX,1 CAPITULO,Assistindo,,,,,,,,
QUA - 20h,Drangon Ball Kakumei,Luan,4 CAPITULOS,Assistindo,,,,,,,,
QUA - 20h,99 WOONDEN STICK,BR DANIEL,16 CAPITULOS,Assistindo,,,,,,,,
,,,,,,,,,,,,
Na Fila,,,,,,,,,,,,
Tipo,Próximos animes,Patrocinador,Quantidade de episódios,STATUS,AUDIO,,,,,,,
Filme,Sword Art Online Progressive: Scherzo of Deep Night,EPAX,Filme,Na fila,Dub,,,,,,,
Anime,100 NAMORADAS 2,GIL,09 - 12  Final,Aguardando,Leg,,,,,,,
Anime,Charlotte,GIL,4 - 6 (Comp),Aguardando,Leg,,,,,,,
Anime,The Reincarnation Of The Strongest Exorcist In Another World,GIL,08 - 11 (Comp),Aguardando,Leg,,,,,,,
Anime,WISTORIA,GIL,4 - 6 (3 Eps),Aguardando,Dub,,,,,,,
Anime,Tonikaku kawaii,GIL,5 - 8 (4 Eps),Aguardando,Dub,,,,,,,
Anime,Isekai Ojisan,GIL,07 - 10 (10 eps),Aguardando,Dub,,,,,,,
Anime,Gaikotsu kishi-sama,GIL,4,Aguardando,Dub,,,,,,,
Anime,Kenga Asura,SETHX,2 temporada,Na fila,Dub,,,,,,,
Anime,Kemono jihen,,,Na fila,Dub,,,,,,,
Anime,GATE,,1 Temp,,Leg,,,,,,,
Filme,Kizumonogatari 1,Luan,Filme,Na fila,Leg,,,,,,,
Filme,Kizumonogatari 2,Luan,Filme,Na fila,Leg,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,FINALIZA ESSA SEMANA 17 A 22/03,,,,,
,,,,,,,Assassination classroom,6 Eps,,,,
,,,,,,,Dark gathering,4 Ep *,,,,
,,,,,,,Hells Paradise,4 Ep,,,,
,,,,,,,Tensei shitara ken,3 Ep *,,,,
,,,,,,,Kaguya-sama: Love Is War,3 Ep *,,,,
,,,,,,,Tonikaku kawaii,4 Ep *,,,,
,,,,,,,Akame Ga Kill,2 Ep *,,,,
,,,,,,,Romantic Killer,4 Ep *,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
DIA,ANIME,PATROCINADOR,,QTD EPISODIOS,,,,,,,,
SEG - 20h,,GU,,4 EPISÓDIOS,,,,,,,,
SEG - 20h,,EPAX,,07 - 08 (8 Eps),,,,,,,,
TER - 20h,,EPAX,,05 - 08 (Comp),,,,,,,,
TER - 20h,,,,,,,,,,,,
QUA - 20h,,SETH7X,,2ª Temporada 12 Eps,,,,,,,,
QUA - 20h,,GIL,,3 EPISODIOS,,,,,,,,
QUI - 20h,,LILIAN,,08 - 12 (Comp),,,,,,,,
QUI - 20h,,,,,,,,,,,,
SEX - 20h,,VINICIUS,,2º TEMPORADA,,,,,,,,
SEX - 20h,,GIL,,3 EPISODIOS,,,,,,,,
SAB - 10/11h,,ROBSON,,SEMANAL,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
SAB - 10/11h,,,,,,,,,,,,
,,,,,,,,,,,,
DIA,MANGÁ,PATROCINADOR,,QTD CAPÍTULOS,,,,,,,,
SABADO,THE BEGINNING AFTHE THE END,ROBSON,,COMPLETO,,,,,,,,
SABADO,Hen'ai Heartbeat,EPAX,,3 CAPITULOS,,,,,,,,
SABADO,Jakdu,EPAX,,1 CAPITULO,,,,,,,,
SABADO,99 WOONDEN STICK,BR DANIEL,,16 CAPITULOS,,,,,,,,
,,,,,,,,,,,,
Tipo,Próximos animes,Patrocinador,,Quantidade de episódios,,,,,,,,
Anime,Makeine,EPAX,,EM ESPERA,,,,,,,,
Anime,Oshi no ko,EPAX,,1 EPISÓDIO,,,,,,,,
Anime,The Journey of Elaina,EPAX,,Eps 1 e 3,,,,,,,,
Anime,Oshi no ko,EPAX,,1 EPISÓDIO,,,,,,,,
Anime,Tonikaku kawaii,GIL,,2 EPISÓDIOS,,,,,,,,
Anime,WISTORIA,GIL,,3 EPISODIOS,,,,,,,,
Anime,The Reincarnation Of The Strongest Exorcist In Another World,GU e GIL,,8 EPISÓDIOS,,,,,,,,
Anime,"Gaikotsu Kishi-sama, Tadaima Isekai e Odekakechu",GIL,,3 EPISODIOS,,,,,,,,
Anime,Dark Gathering,EPAX,,Em espera,,,,,,,,
Anime,Dr. Stone episódio especial,VINICIUS,,1,,,,,,,,
Anime,Dr. Stone 3,VINICIUS,,3ª TEMPORADA,,,,,,,,
Anime,Dr. Stone 4,VINICIUS,,4ª TEMPORADA,,,,,,,,
Filme,Tanya the evil,VINICIUS,,1,,,,,,,,
Anime,Doctor elise,GU,,Em espera (6 eps),,,,,,,,
Anime,Tensei shitara dainana,GU,,Em espera (6 eps),,,Animes,Status,,,,
Anime,Diários de uma apotecária,GU,,Em espera (6 eps),,,Iruma-kun 3,Completo,,,,
Anime,Samurai X remake,GIL,,1 EPISÓDIO,,,Kaguya-sama,Completo,,,,
Anime,Charlotte,GIL,,1 EPISÓDIO (Ep 4),,,Ranking of kings,Completo,,,,
Anime,Suisei no Gargantia,GIL,,2 Episódios,,,Solo leveling 2,Completo,,,,
Anime,Kemono jihen,GIL,,1 EPISÓDIO,,,Sword art online 2,Completo,,,,
Anime,Eiyuu Kyoushitsu,GIL,,1 EPISÓDIO,,,86,Completo,,,,
Anime,Seirei gensouki,GiL,,1 EPISÓDIO,,,100 namoradas 1 temp,Completo,,,,
Anime,Outbreak Company,GiL,,1 EPISÓDIO,,,Blood C,Completo,,,,
Anime,The Unwanted Undead Adventurer,GIL,,1 EPISÓDIO,,,O jeito errado de usar magia de cura,Completo,,,,
Anime,Headhunted to Another World,GIL,,4 EPISÓDIOS,,,Shangrila frontier 1,Completo,,,,
,100,GIL,,2 p,,,Summertime render,Completo,,,,
,,,,,,,Sword art online 1,Completo,,,,
,,,,,,,Tonikaku kawaii,Em espera,,,,
,,,,,,,Shangrila frontier 2,Completo,,,,
,,,,,,,Demon king academy 1,Completo,,,,
,,,,,,,Assassination classroom 1,Droppado,,,,
,,,,,,,Dark gathering,Completo,,,,
,,,,,,,Lycoris recoil,Completo,,,,
,,,,,,,beserk da gula,Completo,,,,
,Vivy: Fluorite Eyes song,LUAN,03 - 05 (13 Eps),Completo,Dub,,Gleipnir,Completo,,,,
,Dr. STONE 2,VINICIUS,08 - 11 (Comp),Completo,Dub,,Dr. Stone 1,Completo,,,,
,Engage kiss,EPAX,12 - 13 Final,Completo,Leg,,DR. Stone 2,Completo,,,,
,No game No Life,SETHX,09 - 12 Final,Completo,Dub,,Aristocrata em outro mundo,Completo,,,,
,Undead girl murder farce,SETHX,9 - 13 Final,Completo,Leg,,The world's Finest assassin,Completo,,,,
,Kaguya sama 1,Gil,9 - 12 Final,Completo,Dub,,To your eternity 1,Completo,,,,
,Ranking of kings,Lilian,20 - 23,Completo,Dub,,To your eternity 2,Completo,,,,
,Sword Art Online Ordinal scale,EPAX,Filme,Completo,Dub,, Makeine,Em espera,,,,
,Shangri-La Frontier 2,SETH7X,21 - 25 Final,Completo,Dub,,100 Namoradas 2,Assistindo,,,,
,Distrito dos lampêjos,EPAX,Ep Piloto,Assistindo,Dub,,Re: Zero 2,Droppado,,,,
,The God of High School,SETHX,05 - 08 (Comp),Assistindo,Dub,,Sword art online progressive 1,Completo,,,,
,,,,,,,Sword art online progressive 2,Na Fila,,,,
,,,,,,,Tensei Shitara Ken Deshita,Completo,,,,
,,,,,,,Sword art online Ordinal Scale,Completo,,,,
,MiSide (Talvez),Robson,1h30?,Assistindo,Dub,,Sword art online 3 part 1,Completo,,,,
,,,,,,,Saga of Tanya the evil,Completo,,,,
,,,,,,,Saga of Tanya the evil filme,Em espera,,,,
,,,,,,,wistoria,Na Fila,,,,
,,,,,,,Hells Paradise,Completo,,,,
,,,,,,,Back Street girls,Completo,,,,
,,,,,,,Vivy: Fluorite Eyes song,Completo,,,,
,,,,,,,Dark Gathering 2 Parte,Completo,,,,
,,,,,,,Engage kiss,Completo,,,,
,,,,,,,No game No Life,Completo,,,,
,,,,,,,Undead girl murder face,Completo,,,,
,,,,,,,Kaguya-sama 1,Completo,,,,
,,,,,,,Ranking of kings,Completo,,,,
,,,,,,,Diários de uma apotecária,Assistindo,,,,
,,,,,,,The Journey of Elaina,Completo,,,,
,,,,,,,Distrito dos lampêjos Piloto,Completo,,,,
,,,,,,,Oshi no ko ep 1,Completo,,,,
,,,,,,,Dr stone: ryusui,Completo,,,,
,,,,,,,The Reincarnation Of The Strongest Exorcist In Another World,Em espera,,,,
,,,,,,,Jojo parte 1,Completo,,,,
,,,,,,,Jojo parte 2,Completo,,,,
,,,,,,,Jojo parte 3,Na Fila,,,,
,,,,,,,Dragon ball super (Torneio do poder),Completo,,,,
,,,,,,,Isekai quartet,Assistindo,,,,
,,,,,,,Alice in borderland 1,Completo,,,,
,,,,,,,Alice in borderland 2,Assistindo,,,,
,,,,,,,To be hero X,Assistindo,,,,
,,,,,,,Plunderer,Assistindo,,,,
,,,,,,,The god of highschool,Completo,,,,
,,,,,,,Chainsawman,Completo,,,,
,,,,,,,slime 300,Assistindo,,,,
,,,,,,,Ragna Crismon,Completo,,,,
,,,,,,,The rising of shield hero,Assistindo,,,,
,,,,,,,KengaAshura 1,Assistindo,,,,
,,,,,,,,,,,,
,,,,,,,KengaAshura 2,Na Fila,,,,
,,,,,,,Jojo 1,Completo,,,,
,,,,,,,Jojo 2,Completo,,,,
,,,,,,,Jojo 3,Assistindo,,,,
,,,,,,,Lorde demonio,Completo,,,,
,,,,,,,Dr. Stone 4,Assistindo,,,,
,,,,,,,Dr. Stone 3,Completo,,,,
,,,,,,,Desencanto,Completo,,,,